Project Library Creation Log File 13.02.2020 12:08
EAGLE Version 7.7.0 Copyright (c) 1988-2016 CadSoft
Created from: Sensor_board.sch

LIBRARY: Sensor_board.lbr
   PAC: XDCR_LV25-P
   PAC: ELEK_C_470UF_PAN
   PAC: BU-SMA-H
   PAC: MSTBA2
   PAC: MSTBA3
   PAC: 1206
   PAC: CHIP-LED0603
   PAC: CHIP-LED0805
   PAC: CHIPLED-0603-TTW
   PAC: CHIPLED_0603
   PAC: CHIPLED_0805
   PAC: CHIPLED_1206
   PAC: IRL80A
   PAC: KA-3528ASYC
   PAC: LD260
   PAC: LED2X5
   PAC: LED3MM
   PAC: LED5MM
   PAC: LED10MM
   PAC: LSU260
   PAC: LUMILED
   PAC: LUMILED+
   PAC: LZR181
   PAC: MICRO-SIDELED
   PAC: MINI-TOPLED-SANTANA
   PAC: OSRAM-MINI-TOP-LED
   PAC: OSRAM-SIDELED
   PAC: P-LCC-2
   PAC: P-LCC-2-TOPLED-RG
   PAC: P-LCC-4
   PAC: Q62902-B152
   PAC: Q62902-B153
   PAC: Q62902-B155
   PAC: Q62902-B156
   PAC: SFH480
   PAC: SFH482
   PAC: SMART-LED
   PAC: SMARTLED-TTW
   PAC: SML0603
   PAC: SML0805
   PAC: SML1206
   PAC: U57X32
   PAC: LA25P
   PAC: LA100P
   PAC: 0204/5
   PAC: 0204/7
   PAC: 0204V
   PAC: 0207/2V
   PAC: 0207/5V
   PAC: 0207/7
   PAC: 0207/10
   PAC: 0207/12
   PAC: 0207/15
   PAC: 0309/10
   PAC: 0309/12
   PAC: 0309V
   PAC: 0411/12
   PAC: 0411/15
   PAC: 0411V
   PAC: 0414/15
   PAC: 0414V
   PAC: 0617/17
   PAC: 0617/22
   PAC: 0617V
   PAC: 0922/22
   PAC: 0922V
   PAC: 1812X7R
   PAC: C025-024X044
   PAC: C025-025X050
   PAC: C025-030X050
   PAC: C025-040X050
   PAC: C025-050X050
   PAC: C025-060X050
   PAC: C025_050-024X070
   PAC: C025_050-025X075
   PAC: C025_050-035X075
   PAC: C025_050-045X075
   PAC: C025_050-055X075
   PAC: C050-024X044
   PAC: C050-025X075
   PAC: C050-030X075
   PAC: C050-035X075
   PAC: C050-045X075
   PAC: C050-050X075
   PAC: C050-055X075
   PAC: C050-075X075
   PAC: C050H075X075
   PAC: C075-032X103
   PAC: C075-042X103
   PAC: C075-052X106
   PAC: C075-063X106
   PAC: C102-043X133
   PAC: C102-054X133
   PAC: C102-064X133
   PAC: C102_152-062X184
   PAC: C150-054X183
   PAC: C150-064X183
   PAC: C150-072X183
   PAC: C150-084X183
   PAC: C150-091X182
   PAC: C0201
   PAC: C225-062X268
   PAC: C225-074X268
   PAC: C225-087X268
   PAC: C225-108X268
   PAC: C225-113X268
   PAC: C275-093X316
   PAC: C275-113X316
   PAC: C275-134X316
   PAC: C275-154X316
   PAC: C275-173X316
   PAC: C275-205X316
   PAC: C325-137X374
   PAC: C325-162X374
   PAC: C325-182X374
   PAC: C375-155X418
   PAC: C375-192X418
   PAC: C375-203X418
   PAC: C0402
   PAC: C0402K
   PAC: C0504
   PAC: C0603
   PAC: C0603K
   PAC: C0805
   PAC: C0805K
   PAC: C01005
   PAC: C1206
   PAC: C1206K
   PAC: C1210
   PAC: C1210K
   PAC: C1310
   PAC: C1608
   PAC: C1808
   PAC: C1812
   PAC: C1812K
   PAC: C1825
   PAC: C1825K
   PAC: C2012
   PAC: C2220K
   PAC: C2225K
   PAC: C3216
   PAC: C3225
   PAC: C3640
   PAC: C4532
   PAC: C4564
   PAC: HPC0201
   PAC: M0805
   PAC: M1206
   PAC: M1406
   PAC: M2012
   PAC: M2309
   PAC: M3216
   PAC: M3516
   PAC: M5923
   PAC: MINI_MELF-0102AX
   PAC: MINI_MELF-0102R
   PAC: MINI_MELF-0102W
   PAC: MINI_MELF-0204R
   PAC: MINI_MELF-0204W
   PAC: MINI_MELF-0207R
   PAC: MINI_MELF-0207W
   PAC: P0613/15
   PAC: P0613V
   PAC: P0817/22
   PAC: P0817V
   PAC: PRL1632
   PAC: R0201
   PAC: R0402
   PAC: R0603
   PAC: R0805
   PAC: R0805W
   PAC: R01005
   PAC: R1206
   PAC: R1206W
   PAC: R1210
   PAC: R1210W
   PAC: R1218
   PAC: R2010
   PAC: R2010W
   PAC: R2012
   PAC: R2012W
   PAC: R2512
   PAC: R2512W
   PAC: R3216
   PAC: R3216W
   PAC: R3225
   PAC: R3225W
   PAC: R4527
   PAC: R5025
   PAC: R5025W
   PAC: R6332
   PAC: R6332W
   PAC: RDH/15
   PAC: V234/12
   PAC: V235/17
   PAC: V526-0
   PAC: VMTA55
   PAC: VMTB60
   PAC: VTA52
   PAC: VTA53
   PAC: VTA54
   PAC: VTA55
   PAC: VTA56
   PAC: WSC0001
   PAC: WSC01/2
   PAC: WSC0002
   PAC: WSC2515
   PAC: WSC4527
   PAC: WSC6927
   SYM: LV_25-P
   SYM: ELE_C_470UF_PAN
   SYM: BNC-FGND
   SYM: SK
   SYM: SKV
   SYM: LED
   SYM: LA100P
   SYM: C-EU
   SYM: R-EU
   DEV: LV_25-P
   DEV: ELE_C_470UF_PAN
   DEV: BU-SMA-H
   DEV: MSTBA2
   DEV: MSTBA3
   DEV: LED
   DEV: LA-*
   DEV: C-EU
   DEV: R-EU_
